"id","label","parent","obsolete"
"Nuxeo Branding colors","Nuxeo Branding colors","","0"
"--nuxeo-app-font","--nuxeo-app-font","Nuxeo Branding colors","0"
"--nuxeo-text-default","--nuxeo-text-default","Nuxeo Branding colors","0"
"--nuxeo-primary-color","--nuxeo-primary-color","Nuxeo Branding colors","0"
"--nuxeo-secondary-color","--nuxeo-secondary-color","Nuxeo Branding colors","0"
"--nuxeo-page-background","--nuxeo-page-background","Nuxeo Branding colors","0"
"--nuxeo-border","--nuxeo-border","Nuxeo Branding colors","0"
"App Header","App Header","","0"
"--nuxeo-app-header","--nuxeo-app-header","App Header","0"
"--nuxeo-app-header-background","--nuxeo-app-header-background","App Header","0"
"--nuxeo-app-header-pill","--nuxeo-app-header-pill","App Header","0"
"--nuxeo-app-header-pill-hover","--nuxeo-app-header-pill-hover","App Header","0"
"--nuxeo-app-header-pill-active","--nuxeo-app-header-pill-active","App Header","0"
"App Sidebar + Drawer","App Sidebar + Drawer","","0"
"--nuxeo-sidebar-background","--nuxeo-sidebar-background","App Sidebar + Drawer","0"
"--nuxeo-sidebar-menu","--nuxeo-sidebar-menu","App Sidebar + Drawer","0"
"--nuxeo-sidebar-menu-hover","--nuxeo-sidebar-menu-hover","App Sidebar + Drawer","0"
"--nuxeo-badge-background","--nuxeo-badge-background","App Sidebar + Drawer","0"
"--nuxeo-drawer-header","--nuxeo-drawer-header","App Sidebar + Drawer","0"
"--nuxeo-drawer-text","--nuxeo-drawer-text","App Sidebar + Drawer","0"
"--nuxeo-drawer-background","--nuxeo-drawer-background","App Sidebar + Drawer","0"
"App Quick Search","App Quick Search","","0"
"--nuxeo-quicksearch-text","--nuxeo-quicksearch-text","App Quick Search","0"
"--nuxeo-quicksearch-background","--nuxeo-quicksearch-background","App Quick Search","0"
"Tags & Pills","Tags & Pills","","0"
"--nuxeo-tag-background","--nuxeo-tag-background","Tags & Pills","0"
"--nuxeo-tag-text","--nuxeo-tag-text","Tags & Pills","0"
"--nuxeo-pill-filter-background","--nuxeo-pill-filter-background","Tags & Pills","0"
"--nuxeo-pill-filter-background-active:","--nuxeo-pill-filter-background-active:","Tags & Pills","0"
"Boxes, Tables & Listings","Boxes, Tables & Listings","","0"
"--nuxeo-box","--nuxeo-box","Boxes, Tables & Listings","0"
"--nuxeo-table-header-background","--nuxeo-table-header-background","Boxes, Tables & Listings","0"
"--nuxeo-table-items-background","--nuxeo-table-items-background","Boxes, Tables & Listings","0"
"--nuxeo-grid-selected","--nuxeo-grid-selected","Boxes, Tables & Listings","0"
"Buttons & Links","Buttons & Links","","0"
"--nuxeo-button","--nuxeo-button","Buttons & Links","0"
"--nuxeo-button-primary","--nuxeo-button-primary","Buttons & Links","0"
"--nuxeo-button-primary-focus","--nuxeo-button-primary-focus","Buttons & Links","0"
"--nuxeo-button-primary-text","--nuxeo-button-primary-text","Buttons & Links","0"
"--nuxeo-button-disabled","--nuxeo-button-disabled","Buttons & Links","0"
"--nuxeo-button-disabled-text","--nuxeo-button-disabled-text","Buttons & Links","0"
"--nuxeo-link-color","--nuxeo-link-color","Buttons & Links","0"
"--nuxeo-link-hover-color","--nuxeo-link-hover-color","Buttons & Links","0"
"Custom Backgrounds","Custom Backgrounds","","0"
"--nuxeo-container-hover","--nuxeo-container-hover","Custom Backgrounds","0"
"--nuxeo-dialog-buttons-bar","--nuxeo-dialog-buttons-bar","Custom Backgrounds","0"
"Warn, Info, Error","Warn, Info, Error","","0"
"--nuxeo-action-color-activated","--nuxeo-action-color-activated","Warn, Info, Error","0"
"--nuxeo-toolbar","--nuxeo-toolbar","Warn, Info, Error","0"
"--nuxeo-warn-text","--nuxeo-warn-text","Warn, Info, Error","0"
"--nuxeo-validated","--nuxeo-validated","Warn, Info, Error","0"
"Polymer Variables","Polymer Variables","","0"
"--default-primary-color","--default-primary-color","Polymer Variables","0"
"--dark-primary-color","--dark-primary-color","Polymer Variables","0"
"--light-primary-color","--light-primary-color","Polymer Variables","0"
"--text-primary-color","--text-primary-color","Polymer Variables","0"
"--accent-color","--accent-color","Polymer Variables","0"
"--primary-background-color","--primary-background-color","Polymer Variables","0"
"--primary-text-color","--primary-text-color","Polymer Variables","0"
"--secondary-text-color","--secondary-text-color","Polymer Variables","0"
"--disabled-text-color","--disabled-text-color","Polymer Variables","0"
"--divider-color","--divider-color","Polymer Variables","0"
"Tabs, Toolbars & Menus","Tabs, Toolbars & Menus","","0"
"--paper-tabs-selection-bar-color","--paper-tabs-selection-bar-color","Tabs, Toolbars & Menus","0"
"--paper-tab-ink","--paper-tab-ink","Tabs, Toolbars & Menus","0"
"--paper-toolbar-background","--paper-toolbar-background","Tabs, Toolbars & Menus","0"
"--paper-toolbar-color","--paper-toolbar-color","Tabs, Toolbars & Menus","0"
"--paper-menu-background-color","--paper-menu-background-color","Tabs, Toolbars & Menus","0"
"--paper-menu-color","--paper-menu-color","Tabs, Toolbars & Menus","0"
"--paper-menu-disabled-color","--paper-menu-disabled-color","Tabs, Toolbars & Menus","0"
"Forms & Buttons","Forms & Buttons","","0"
"--paper-checkbox-checked-color","--paper-checkbox-checked-color","Forms & Buttons","0"
"--paper-checkbox-checked-ink-color","--paper-checkbox-checked-ink-color","Forms & Buttons","0"
"--paper-checkbox-unchecked-color","--paper-checkbox-unchecked-color","Forms & Buttons","0"
"--paper-checkbox-unchecked-ink-color","--paper-checkbox-unchecked-ink-color","Forms & Buttons","0"
"--paper-checkbox-label-color","--paper-checkbox-label-color","Forms & Buttons","0"
"--paper-radio-button-checked-color","--paper-radio-button-checked-color","Forms & Buttons","0"
"--paper-radio-button-checked-ink-color","--paper-radio-button-checked-ink-color","Forms & Buttons","0"
"--paper-radio-button-unchecked-ink-color","--paper-radio-button-unchecked-ink-color","Forms & Buttons","0"
"--paper-radio-button-label-color","--paper-radio-button-label-color","Forms & Buttons","0"
"--paper-input-container-color","--paper-input-container-color","Forms & Buttons","0"
"--paper-input-container-focus-color","--paper-input-container-focus-color","Forms & Buttons","0"
"--paper-input-container-invalid-color","--paper-input-container-invalid-color","Forms & Buttons","0"
"--paper-input-container-input-color","--paper-input-container-input-color","Forms & Buttons","0"
"--paper-slider-knob-color","--paper-slider-knob-color","Forms & Buttons","0"
"--paper-slider-active-color","--paper-slider-active-color","Forms & Buttons","0"
"--paper-slider-pin-color","--paper-slider-pin-color","Forms & Buttons","0"
"--paper-toggle-button-checked-bar-color","--paper-toggle-button-checked-bar-color","Forms & Buttons","0"
"--paper-toggle-button-checked-button-color","--paper-toggle-button-checked-button-color","Forms & Buttons","0"
"--paper-toggle-button-checked-ink-color","--paper-toggle-button-checked-ink-color","Forms & Buttons","0"
"--paper-toggle-button-unchecked-bar-color","--paper-toggle-button-unchecked-bar-color","Forms & Buttons","0"
"--paper-toggle-button-unchecked-button-color","--paper-toggle-button-unchecked-button-color","Forms & Buttons","0"
"--paper-toggle-button-unchecked-ink-color","--paper-toggle-button-unchecked-ink-color","Forms & Buttons","0"
"--paper-fab-background","--paper-fab-background","Forms & Buttons","0"
"--paper-fab-disabled-background","--paper-fab-disabled-background","Forms & Buttons","0"
"--paper-fab-disabled-text","--paper-fab-disabled-text","Forms & Buttons","0"
"--paper-icon-button-disabled-text","--paper-icon-button-disabled-text","Forms & Buttons","0"
"--paper-radio-button-unchecked-color","--paper-radio-button-unchecked-color","Forms & Buttons","0"
"Loaders","Loaders","","0"
"--paper-progress-active-color","--paper-progress-active-color","Loaders","0"
"--paper-progress-secondary-color","--paper-progress-secondary-color","Loaders","0"
"--paper-spinner-layer-1-color","--paper-spinner-layer-1-color","Loaders","0"
"--paper-spinner-layer-2-color","--paper-spinner-layer-2-color","Loaders","0"
"--paper-spinner-layer-3-color","--paper-spinner-layer-3-color","Loaders","0"
"--paper-spinner-layer-4-color","--paper-spinner-layer-4-color","Loaders","0"
"Charts","Charts","","0"
"--chart-pie-canvas-1-color","--chart-pie-canvas-1-color","Charts","0"
"--chart-pie-canvas-2-color","--chart-pie-canvas-2-color","Charts","0"
